Date,PR,GHI,PR_MA,Years,Budget
2019-07-01,69.57567588,3.256608333,,0.0,73.9
2019-07-02,79.31441128,3.976766667,,0.0027378507871321013,73.89837489127494
2019-07-03,61.02000579,2.811866667,,0.0054757015742642025,73.89674981828708
2019-07-04,83.26257616,3.658408333,,0.008213552361396304,73.89512478103562
2019-07-05,82.12444039,5.590683333,,0.010951403148528405,73.89349977951977
2019-07-06,82.76417228,5.179733333,,0.013689253935660506,73.89187481373877
2019-07-07,69.92450703,4.120733333,,0.01642710472279261,73.8902498836918
2019-07-08,84.78915116,5.707991667,,0.019164955509924708,73.88862498937809
2019-07-09,79.15239303,6.469825,,0.02190280629705681,73.88700013079686
2019-07-10,69.0858989,5.811891667,,0.024640657084188913,73.88537530794731
2019-07-11,70.93888623,6.261125,,0.02737850787132101,73.88375052082868
2019-07-12,72.4561298,6.404208333,,0.030116358658453114,73.88212576944017
2019-07-13,82.22091259,5.996333333,,0.03285420944558522,73.88050105378097
2019-07-14,71.86190426,6.084766667,,0.03559206023271732,73.87887637385033
2019-07-15,71.17281927,5.092958333,,0.038329911019849415,73.87725172964747
2019-07-16,74.83322027,3.32445,,0.04106776180698152,73.87562712117156
2019-07-17,81.27245261,1.661191667,,0.04380561259411362,73.87400254842184
2019-07-18,62.76812143,3.641041667,,0.04654346338124572,73.87237801139753
2019-07-19,60.52690499,4.51005,,0.049281314168377825,73.87075351009784
2019-07-20,76.94910025,4.622266667,,0.05201916495550993,73.86912904452198
2019-07-21,65.36504375,4.940125,,0.05475701574264202,73.86750461466917
2019-07-22,60.24257169,5.558991667,,0.057494866529774126,73.86588022053863
2019-07-23,79.32111993,5.547308333,,0.06023271731690623,73.86425586212955
2019-07-24,75.44610622,6.427508333,,0.06297056810403832,73.86263153944117
2019-07-25,76.36421888,3.8688,,0.06570841889117043,73.86100725247269
2019-07-26,70.66236611,6.74835,,0.06844626967830253,73.85938300122334
2019-07-27,61.16419358,4.966391667,,0.07118412046543464,73.8577587856923
2019-07-28,68.92173916,3.974058333,,0.07392197125256673,73.85613460587884
2019-07-29,76.29448028,4.118708333,,0.07665982203969883,73.85451046178211
2019-07-30,78.96251489,5.475133333,73.291934603,0.07939767282683094,73.85288635340137
2019-07-31,83.30060519,5.032158333,73.74943224666667,0.08213552361396304,73.85126228073584
2019-08-01,63.13507679,4.860941667,73.210121097,0.08487337440109514,73.8496382437847
2019-08-02,79.00013668,3.657125,73.80945879333333,0.08761122518822724,73.84801424254718
2019-08-03,67.11638614,3.925425,73.27125245933334,0.09034907597535935,73.8463902770225
2019-08-04,78.09573286,4.879466667,73.13696220833334,0.09308692676249145,73.84476634720987
2019-08-05,82.72169284,4.471466667,73.135546227,0.09582477754962354,73.84314245310851
2019-08-06,81.31577325,2.410733333,73.51525510100001,0.09856262833675565,73.84151859471763
2019-08-07,77.85296729,2.326983333,73.284048972,0.10130047912388775,73.83989477203643
2019-08-08,72.92912895,3.530166667,73.07660683600001,0.10403832991101986,73.83827098506416
2019-08-09,76.33996613,3.053108333,73.31840907700001,0.10677618069815195,73.83664723380001
2019-08-10,76.52966533,3.532608333,73.50476838033333,0.10951403148528405,73.83502351824319
2019-08-11,74.37988669,4.233616667,73.56889361,0.11225188227241616,73.83339983839292
2019-08-12,60.66216854,4.935833333,72.85026880833334,0.11498973305954825,73.83177619424842
